benchmark_id,role_title,location_metro,p25_base,p50_base,p75_base,p90_base,p50_total_cash,p75_total_cash,source,effective_date
735E32C8,Software Engineer,Bengaluru,1230000,1470000,1800000,2175000,1617000,1980000,Mercer_India_2026,2026-01-01
7708C236,Software Engineer,Mumbai,1303800,1558200,1908000,2305500,1714020,2098800,Mercer_India_2026,2026-01-01
7D7863EB,Software Engineer,Hyderabad,1143900,1367100,1674000,2022750,1503810,1841400,Mercer_India_2026,2026-01-01
69AD1155,Software Engineer,Pune,1119300,1337700,1638000,1979250,1471470,1801800,Mercer_India_2026,2026-01-01
652BD814,Software Engineer,Delhi NCR,1266900,1514100,1854000,2240250,1665510,2039400,Mercer_India_2026,2026-01-01
B959AA00,Software Engineer,Chennai,1107000,1323000,1620000,1957500,1455300,1782000,Mercer_India_2026,2026-01-01
D64FF8B0,Software Engineer,Noida,1094700,1308300,1602000,1935750,1439130,1762200,Mercer_India_2026,2026-01-01
F591C98D,Software Engineer,Gurugram,1254600,1499400,1836000,2218500,1649340,2019600,Mercer_India_2026,2026-01-01
069251F6,Senior Software Engineer,Bengaluru,2870000,3430000,4200000,5075000,3944500,4830000,Mercer_India_2026,2026-01-01
49E77FE9,Senior Software Engineer,Mumbai,3042200,3635800,4452000,5379500,4181170,5119800,Mercer_India_2026,2026-01-01
86B43DE3,Senior Software Engineer,Hyderabad,2669100,3189900,3906000,4719750,3668385,4491900,Mercer_India_2026,2026-01-01
5F971985,Senior Software Engineer,Pune,2611700,3121300,3822000,4618250,3589495,4395300,Mercer_India_2026,2026-01-01
C5C687F6,Senior Software Engineer,Delhi NCR,2956100,3532900,4326000,5227250,4062835,4974900,Mercer_India_2026,2026-01-01
8161508D,Senior Software Engineer,Chennai,2583000,3087000,3780000,4567500,3550050,4347000,Mercer_India_2026,2026-01-01
E8E662E4,Senior Software Engineer,Noida,2554300,3052700,3738000,4516750,3510605,4298700,Mercer_India_2026,2026-01-01
AD7107DE,Senior Software Engineer,Gurugram,2927400,3498600,4284000,5176500,4023390,4926600,Mercer_India_2026,2026-01-01
2309A9E2,Staff Software Engineer,Bengaluru,6396000,7644000,9360000,11310000,9172800,11232000,Mercer_India_2026,2026-01-01
32819D1E,Staff Software Engineer,Mumbai,6779760,8102640,9921600,11988600,9723168,11905920,Mercer_India_2026,2026-01-01
32DCEBF0,Staff Software Engineer,Hyderabad,5948280,7108920,8704800,10518300,8530704,10445760,Mercer_India_2026,2026-01-01
F8C02FA7,Staff Software Engineer,Pune,5820360,6956040,8517600,10292100,8347248,10221120,Mercer_India_2026,2026-01-01
D0A87958,Staff Software Engineer,Delhi NCR,6587880,7873320,9640800,11649300,9447984,11568960,Mercer_India_2026,2026-01-01
2A9B9317,Staff Software Engineer,Chennai,5756400,6879600,8424000,10179000,8255520,10108800,Mercer_India_2026,2026-01-01
DCF94777,Staff Software Engineer,Noida,5692440,6803160,8330400,10065900,8163792,9996480,Mercer_India_2026,2026-01-01
BAA786F0,Staff Software Engineer,Gurugram,6523920,7796880,9547200,11536200,9356256,11456640,Mercer_India_2026,2026-01-01
EF501AC2,Principal Engineer,Bengaluru,12300000,14700000,18000000,21750000,18375000,22500000,Mercer_India_2026,2026-01-01
9B6643C2,Principal Engineer,Mumbai,13038000,15582000,19080000,23055000,19477500,23850000,Mercer_India_2026,2026-01-01
B4C0B36A,Principal Engineer,Hyderabad,11439000,13671000,16740000,20227500,17088750,20925000,Mercer_India_2026,2026-01-01
9073DD15,Principal Engineer,Pune,11193000,13377000,16380000,19792500,16721250,20475000,Mercer_India_2026,2026-01-01
32E0A529,Principal Engineer,Delhi NCR,12669000,15141000,18540000,22402500,18926250,23175000,Mercer_India_2026,2026-01-01
